place_id,nickname,content,date,situations,keywords,review_count,visit_count
1723949279,ivyhope,시그니쳐 삼합은 언제쯤 물리는가요???? 정말 먹으면 먹을수록 점점 더 맛있어지네요!!^^ 샐러드 신선도 굳굳~ 삼합♡프로방스!♡그리고 샐러드(감사해욧!!!)언니와 행복한 시간보냈습니다~ 또 뵈요?^^*,2025-02-18,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 가족모임, 친척・형제",음식이 맛있어요,107,3
1723949279,삐삐코동자77,생일 기념으루 방문했습니다!친절하신 직원분들과 맛있는 음식 덕에 아주 좋은 시간 보내고 왔네용💖 미역국은 생각지도 못했는데 정말 감동이었어요🥹 감사합니다🥰,2025-02-18,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트",대화하기 좋아요,15,1
1723949279,qnslaskdhk,"결혼기념일 기념 방문했습니다.아늑한 분위기와 친절한 서버분들,그리고 기념일에 맞는 소소한 이벤트와 배려 덕분에 좋은 시간을 보낼 수 있었습니다 :)",2025-02-17,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 기념일, 연인・배우자",음식이 맛있어요,7,1
1723949279,이이이66,지인에게 추천하고 싶은 곳이에요 생일을 특별하게 보낼 수 있게 챙겨주셔서 감사합니다🎀🖤 다음에도 방문하겠습니다!,2025-02-16,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",인테리어가 멋져요,26,1
1723949279,ri2301,스탭들이 친절하고 센스가 있고 분위기가 좋아요,2025-02-16,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장",인테리어가 멋져요,622,1
1723949279,wlg****,우와 ~음식맛과 직원분들 친절 함은 말할것도 없이 여전히 베스트 였고 ~ 생일 친구  배려해 세심하게 제공해주신 서비스 너무 감사합니다 ~ 덕분에 즐거운 생일 보냈습니다 ❤️앞으로 더 대박 날수밖에 없는곳 입니다 😄,2025-02-15,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,14,2
1723949279,won****,특별한 날에 가고 싶은 맛집 1순위 ❤️덕분에 잊지 못할 날이었습니다 :)늘 번창하세요!,2025-02-15,저녁에 방문,음식이 맛있어요,26,1
1723949279,위가 작은 복숭아,이제는 안먹어본 메뉴 찾는 게 더 빠를 것 같은 문화식당! 오늘은 예약 못하고 워크인으로 갔는데 생각보다 금방 자리를 안내해주셨어요.마지막엔 발렌타인이라고 해서 초콜릿까지 챙겨주셨답니다🍫🤎,2025-02-14,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내",음식이 맛있어요,479,4
1723949279,럭키이이20,분위기 너무 좋음🖤 음식 맛도 맛있고! 아주 좋았습니당ㅎㅎ,2025-02-14,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 연인・배우자",인테리어가 멋져요,216,1
1723949279,울라미,리뷰처럼 음식 맛있고 친절하네요~ 다음엔 다른 메뉴도 먹어볼 예정 :),2025-02-14,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",인테리어가 멋져요,620,1
1723949279,lhk****,"좋은 분위기, 맛있는 음식, 친절한 직원.삼합이 잘 어우러진 멋진 레스토랑",2025-02-14,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,29,1
1723949279,Spring0414,대학생딸 졸업식끝나고 방문했어요.음식 모두 맛있었는데 저희가족은삼합이 제일 맛있었어요. 재방문해서 또 먹을생각입니다~^^강아지 물과 간식도 센스있게 준비해주시고 사진에는 없지만 정월대보름 땅콩도 👍👍직원분들도 친절하시고(안경쓰신여자분👍)덕분에식사 맛있게하고와서 기분좋은 하루였습니다~^^,2025-02-12,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 연인・배우자, 아이, 반려동물",음식이 맛있어요,45,1
1723949279,벨롱달,"시즌메뉴 아란치니 , 황제갈빗살프로방스 주문했어요.아란치니는 소스도 좋고 괜잖았어요.황제갈빗살은  맛보다 고기질이 안좋아서 씹기 불편했어요.알콜을 마시면안되서 자몽음료시켰는데 그냥 병음료네요 🥲저녁이라 그런지 매장도 너무추웠고 ,  사람이 없어서 오래있기 불편했어요.주차는 안되서 공용에 세웠고 , 거리가 꽤 됩니다.추천받아 다녀왔는데  , 잘 모르겠어요.",2025-02-11,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",인테리어가 멋져요,853,1
1723949279,cyl****,"일단 박수 한 번 치고 시작하겠습니다👏👏여기 직원분들 센스가 왜이렇게 좋으신가요?🥺1. 아무생각없이 남자친구한테 춥다 얘기했는데(제가 추위많이타는편) 여성직원분께서 담요 가져다주시고 히터 온도 올려주시고, 사이다도 기념일이라고 특별하게 와인잔에 예쁘게 드시라고 얼음 넣어주시고🥹2. 기념일이라고 중간에 작은이벤트로 축하도해주시고, 3. 마지막 나갈때 미니핫팩 진짜 👍🏻👍🏻👍🏻 삼합: 너무 맛있었습니다! 기존 파스타 맛이랑 확실히 차별점이 있는 맛이고 무엇보다 안느끼하고 산뜻하니 너무 맛있었어요!프로방스: 좀 신기한 맛인데, 색다르고 고기잡내없이 채소랑 위에 올라간 건더기+소스(?)랑 먹으면 맛있어요김치볶음밥: 맛있고 고기많이들어가서 남자친구가 좋아했어요 ㅎㅎ 모든메뉴에 고기가 많이 들어있어용ㅎㅎ",2025-02-11,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장",인테리어가 멋져요,11,1
1723949279,ivyhope,데이트하러 이번엔 낮에갔어요~♡삼합 정말 맛있었어요!! 연달아 몇일차이로 삼합을 먹었음에도 불구하고 완전감동~ 서비스도 듬뿍 주시고 또감동. 들깨소스 맛났어요 ㅎㅎㅎㅎ 뇨끼는 호밀빵을 추가했었어야했는데 깜박했어요 담에 도전합니다~♡ ㅡ고맙습니다,2025-02-09,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",인테리어가 멋져요,107,2
1723949279,wlg****,완전 분위기 깡패 ~분위기 고급지고 맛도 고급지고 직원 분들 모두 친절하고 세심한 센스에 아주아주 만족한 문화식당 최애집 등극👍🏻,2025-02-07,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 일상, 친구",인테리어가 멋져요,14,1
1723949279,앨리스5448,,2025-02-07,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 기념일, 아이",인테리어가 멋져요,1204,1
1723949279,Eunice36,담백하고 깔끔한 맛에 기분이 좋아지는 음식! 행복한시간에 기분좋은 식사거기에 친절에 감동 ㅋㅋ 눈온 다음날이라 아름다운 뷰는 덤ㅋㅋ,2025-02-07,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 지인・동료",음식이 맛있어요,23,3
1723949279,ivyhope,맛있었고요. 양도 많고 친절하고 최고였어요. 또 방문할 예정인데요. 예약이미했고요.  그날도 기대됩니다. 다음모임은 낮이라 낮시간의 문화식당이 기대됩니다.,2025-02-06,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 가족모임, 친척・형제",음식이 맛있어요,107,1
1723949279,현자룽룽,정말.......... 맛있습니다...............지인 모시고 다녀왔는데 지인이 또 지인 데리고 올 거라고 다음날 생각나는 맛이라고.....세명이서 네 개의 메뉴 무리해서 시켰는데 너무 맛있어서 양이 적은것도 아니었는데 다먹고 메뉴 하나더 시켜서 먹었네요.... 오므라이스 프로방스 수제비뇨끼 새우파스타 두부김치라자냐 다 맛있습니다..........,2025-02-04,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구, 지인・동료",음식이 맛있어요,365,1
1723949279,among022376,직원분들이 친절하셨어요.,2025-02-03,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,6,2
1723949279,숭숭49,멋진 인테리어와 맛있는 음식 잘먹고 갑니다,2025-02-02,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,28,1
1723949279,호평동시민,분위기  직원분들 친절하고 좋았는데..  맛은...,2025-02-01,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",,46,3
1723949279,ssh****,생각날때마다 예약하고 가면 갈때마다 음식도 맛있고 분위기도좋아요☺️모임이나 데이트 다 좋은거같아요🧡,2025-02-01,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",인테리어가 멋져요,10,2
1723949279,바비녕님,맛있고 예뿜,2025-01-31,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 여행, 아이",음식이 맛있어요,401,1
1723949279,뚜즈엉,남편 생일이어서 예약 후 방문 했는데 너무나 친절하게 좋은 자리로 잡아주시고 생일 축하 가랜더도 있어서 너무나 즐겁게 생일을 보냈습니다🩷 직원분들과 매니저님 너무 다 친절하시고 음식이 너무맛있어서 완전 좋은 추억이 되었어요!! 앞으로도 기념일이나 분위기 내고싶은날 가기 너무좋을거같아요❤️,2025-01-30,"저녁에 방문, 예약 후 이용, 대기 시간 10분 이내, 데이트, 기념일, 연인・배우자",음식이 맛있어요,15,1
1723949279,횬31,테이블이 아늑하게 나눠져 있어서 너무 좋았어요😗음식들도 맛있고 편안하게 식사할 수 있는 곳이었어요😘,2025-01-30,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장",메뉴 구성이 알차요,606,1
1723949279,찐상픽,음식들이 전체적으로 맛이 좋습니다. 직원분들 정말 친절하고 시스템이 잘 잡혀있는 느낌이에요. 편안한 친절에 감사드립니다. 식사하며 느낄 수 있는 것에 비해 가성비가 좋다고 생각했습니다.,2025-01-30,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 나들이, 일상, 연인・배우자",친절해요,34,1
1723949279,win****,직원분들 엄청 친절하세요.감성 미쳤고 무엇보다 음식이 짱 맛있어여.너무 맛있게 먹고 갔슴다.,2025-01-26,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친구",음식이 맛있어요,2,1
1723949279,도쎄,성신여대에 있을때 방문하고 오랜만에 친구들이랑 방문했는데 너무 맛있게 먹었어요,2025-01-26,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",단체모임 하기 좋아요,211,1
1723949279,박one,누구를 데려가도 실패없는 곳이에요! 맛도 맛이지만 분위기도 정말 좋아요😊✨,2025-01-26,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",아늑해요,332,4
1723949279,dar****,부모님 결혼기념일 맞이해서 나들이 나왔다가 너무 훌륭한 식당을 발견해서 행복한 하루를 보냈어요~~메뉴도 다양하고 모든 음식들이 정말 맛있어서 하나도 안남겼어요!또 모든 직원 분들이 너무 친절하셔서 더 행복한 시간을 보냈던 것 같아요~~ 부모님께서도 입맛에도 잘 맞으시고 다음에 또 오자고 하실 만큼 너무 좋아하셨어요~~애견동반하기도 좋아요!! 두고두고 애정할 식당을 발견해서 너무 기쁜 날이었습니다~~💝,2025-01-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님, 반려동물",인테리어가 멋져요,16,1
1723949279,HongRosa,친절하고 서비스 최고~ 음식도 최고 맛있어요!,2025-01-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1980,1
1723949279,HH2584,양이 많고 밋도 괜찮은데 특뱔한 날 가는 곳은 아닌 일상밥집,2025-01-23,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상",매장이 넓어요,102,1
1723949279,예원예원23,문화식당 음식도 너무 맛있고 분위기도 참 좋았어요. 리뷰 귀찮아하는데 여긴 정말 꼭 추천하고 싶어서 씁니다. 삼합 파스타랑 스테이크도 시켜서 먹었는데 둘 다 너무 맛있었어요. 감사하게도 생일이라고 예쁜 창가석 자리로 안내해주셨더라고요ㅎㅎ 마지막엔 치즈 눈사람 디저트도 주셨는데 귀여웠어요. 직원분들도 다 너무 친절하시고 분위기가 참 마음에 들어서 담에도 또 방문할 계획입니다!,2025-01-21,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,14,1
11727585,예슐랭830,맛도리,2025-04-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,216,1
11727585,지혜를 담다,몇년째 단골입니다. 백숙이 퍽퍽하지않고 맛있어요.메밀수제비와 메일전도 맛있어요.이번에는 메밀수제비만 시켰는데 강추하는 곳입니다.,2025-03-26,"점심에 방문, 대기 시간 바로 입장, 친목, 아이",음식이 맛있어요,31,1
11727585,해피글로리80,너무 맛있어요.양도 많고 친절^^메밀전도 꼭 드세요!!,2025-03-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,204,1
11727585,최고야9371,맛나요,2025-03-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이",인테리어가 멋져요,259,1
11727585,edukim0705,맛있어요,2025-03-21,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,768,1
11727585,mask1834,누룽지가 구수하고 맛나고 넉넉히나와요.남으면 포장도 가능!  백숙은 푹 익어서 뼈가쏙쏙발라집니다. 만족해요!!,2025-03-14,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,802,1
11727585,nic****,포장해와서 먹었어요누룽지 양이 많고 맛있네요,2025-03-11,"점심에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1827,4
11727585,코나쿠퍼,누룽지백숙오랜만에 가족들과 식사 김치와 깍두기도 맛있고 든든잘먹었습니다.,2025-03-08,"점심에 방문, 예약 없이 이용, 대기 시간 30분 이내",음식이 맛있어요,547,2
11727585,kate28,맛있어요,2025-03-07,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자, 친구",음식이 맛있어요,603,1
