place_id,nickname,content,date,situations,keywords,review_count,visit_count
1778130858,미니027,깔끔하고 혼밥하기 좋습니다! 자주 와야겠어요! 세트 메뉴라 맛보기용으로 넘 좋아요!!,2025-04-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구",음식이 맛있어요,130,1
1778130858,psy****,"돈꼬츠라멘 먹었는데 국물이 엄청 진하고 맛있습니다. 면은 얇은 면인데 엄청 쫄깃하고 맛있고,  조용하고 아담해서 혼밥하기 좋아요~추천합니다~^^",2025-04-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,5,1
1778130858,2도토리2,맛 좋아용 꼭 가보셔용,2025-04-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,13,1
1778130858,꿀벌9378,,2025-04-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,35,1
1778130858,Hunzi,동네 맛집을 발견한 것 같아요! 자주 오겠습니다 :),2025-04-04,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 일상, 부모님",혼밥하기 좋아요,14,1
1778130858,KIM MIN,안심이 촉촉하고 등심은 바삭합니다자주 배달시켜 먹었는데 너무 맛있어서 오늘은 먹으러 왔어요,2025-04-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,14,1
1778130858,유링48,회사 점심시간에 들렀습니다음식 깔끔하게 잘 나오고 맛있어요!다음에도 또 방문해서 돈가스 먹어보려구요😁👍,2025-04-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,28,1
1778130858,냥냥23,친절하시고 멘야하나비보다 맛있어용!!!!,2025-04-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",친절해요,4,1
1778130858,ska****,매장도 깔끔하고 음식도 맛있네요,2025-04-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",인테리어가 멋져요,3,1
1778130858,정한솔59,집앞인데 가게가 깔끔하고 서비스가 좋아요,2025-04-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 혼자",인테리어가 멋져요,6,1
1778130858,쫀쫀357,돈코츠 라멘 먹었는데 맛있어요~~,2025-04-02,"저녁에 방문, 예약 없이 이용",친절해요,34,1
1778130858,sin****,존맛탱돈가스가 엄청 크고 맛이ㅣㅆ고라멘도 일본 온 느낌이었습니가,2025-04-02,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,15,1
1778130858,캬르르50,존맛탱 두번드세요 세번드세요~,2025-04-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",양이 많아요,29,1
1778130858,이나이나이,맛있습니다:) 밥 무한제공이라서 좋습니다~!,2025-04-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,11,1
1778130858,민탱민트,맛있어용,2025-04-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,15,1
1778130858,han****,마제소바 짱 맛있습니다!! 매장오시면 강추!!,2025-04-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",친절해요,5,1
1778130858,김동맨,가게 분위기가 너무 좋습니다 깔끔하고 직원분들도 친절하셔서 좋습니다!,2025-04-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",양이 많아요,108,1
1778130858,darb71,라멘 정말 맛있어요~^^,2025-03-30,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,9,1
1778130858,CHATEAU27,맛있어용~~~ 라멘 좋아하는데 다음에 또 올게요,2025-03-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,36,1
1778130858,진경이89,너무 맛있어용♡♡♡♡ 담에 또오고싶어용♡♡♡♡,2025-03-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 일상, 가족모임, 연인・배우자, 아이",음식이 맛있어요,18,1
1778130858,미지3415,사장님이 친절하시고 음식도 맛있어요!,2025-03-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,20,1
1778130858,jaehee52,매장 청결하고 좋아요! 밥 카레 무제한이라 대식가 한테 좋습니다,2025-03-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,11,1
1778130858,tkdvy159357,가게가 깨끗하고 혼밥하기 좋아요,2025-03-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,2,1
1778130858,온부크,매장 깔끔하고 좋아용 다음에 또 올게요,2025-03-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,4,1
1778130858,그림자50,너무 맛있습니다~ 집근처면 자주 올 것 같은맛이에요,2025-03-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,14,1
1778130858,깡월,짱 막있습니다!,2025-03-30,점심에 방문,음식이 맛있어요,7,1
1778130858,보나오라0,좋아요,2025-03-29,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",음식이 맛있어요,1196,1
1778130858,qe****,오~너무 앗있어요 라멘도 돈까스도 치즈돈까스도 또 와야돼요 여기는 ㅎㅎ,2025-03-29,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1,1
1778130858,대장오리솔,클라이밍 끝나고 단백질 보충하기 좋은 끼니공방!언니와 함께 마제소바를 먹었는데 너무 맛있었어요.간단하지만 맛있는 한끼 좋았습니다.다음에 운동 끝나고 종종들려야겠어요 :),2025-03-29,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,88,1
1778130858,boa998,처음 경험해 보는 마제소바에 대해 어떻게 먹어야 되는지 자세한게 안내가 되어 있어서 좋았고요~데이트하기도 좋지만 혼밥하기도 좋은 분위기였어요^^,2025-03-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",인테리어가 멋져요,1,1
1778130858,tkv****,애프터오더 원칙인 집이라고 하더니 음식 나오는 속도는 빠르지는 않았는데 갓나온 음식들이라 역시 맛있네요^.^특히 돈코츠라멘은 국물이 진국이에요 ㅎㅎ진한 사골국물 마시는 줄..!잘 먹었습니다>_<,2025-03-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",친절해요,21,1
1778130858,락낙락낙,가성비 좋고 구성도 좋아요,2025-03-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,6,1
1778130858,트니스,오늘은 치킨 가라아게 덮밥 갑니다. 맛있게 잘 먹고 갑니다~,2025-03-29,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 데이트, 연인・배우자",음식이 맛있어요,25,1
1778130858,Purple라라,바빠서 너무 오랜만에 왔어요 변함 없이 맛있어요 안심카츠는 무조건이고 라멘도 마제소바도 너무 맛있어서 올때마다 메뉴선택 고민하느라 그게 젤 어려워요,2025-03-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",음식이 맛있어요,31,6
1778130858,cjimusic,"와 미친 진짜 맛있음. 라멘 면추가랑 모듬가츠 정식 시키니 많이먹는 두 명인데도 배부름. 길동같지않은 분위기와 맛에.. 가츠 다 바삭하고 촉촉하고 와사비도 제대로된걸로 주시고, 라멘도 면이며 타마고며 차슈까지 감칠맛있고 끝도 없이 들어가는맛임. 심지어 함께 나오는 소바와 카레까지 맛있음. 위치가 영 모텔 주위라 그렇지 안에 들어오면 밖과는 전혀 다른 분위기라 편하게 오기 좋을 것 같음. 맛있음",2025-03-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음료가 맛있어요,26,1
1778130858,박윤선2683,맛있어요!!! 담에 또 올 거 같아요 ~~,2025-03-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,8,1
1778130858,Qwer1234ghj,맛있어요~마제소바메뉴가특별해요^^,2025-03-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,22,1
1778130858,캔디바88,배달로만 시켜먹어보다가 매장에서 처음 먹어보는데바로 나온거 먹으니까 더 맛있네요!,2025-03-28,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,15,1
1778130858,eod****,마제소바를 좋아하는데 맛있게 잘먹었습니다.ㅎㅎ쿠폰 이벤트도 있어서 모밀까지 써비스주시고 사장님도 친절하시고 좋아요,2025-03-28,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",혼밥하기 좋아요,56,1
1778130858,ell****,맛도리네요 추천 합니다!,2025-03-28,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내",재료가 신선해요,10,1
1778130858,sso****,끼니공방!!아담하고 깨끗하네요돈가스냉모밀 셋트먹었네요 강동구 이근처 어느집보다 여기가 제일이네요,2025-03-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,1,1
1778130858,내가진희다,체고입미다 너무 맛있어용 ~~,2025-03-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 나들이, 연인・배우자, 친구",음식이 맛있어요,17,1
1778130858,woo****,음식이 맛있고 직원분들이 친절합니다 집 주변에 이렇게 맛있는 일식집이 있어서 너무 좋아요 혼또니 아리가토 고자이마스 앞으로도 요로시쿠 오네가이시마스,2025-03-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,2,1
1778130858,se****,너무 맛있게 잘 먹었습니다!!분위기도 좋고 친절하셔요자주 방문할게요!!,2025-03-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,9,1
1778130858,박주현183,항상 맛있게 잘먹고 갑니다!,2025-03-25,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 혼자",음식이 맛있어요,11,7
1778130858,떽호,가성비 좋습니다안심이 가장맛있어요,2025-03-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",가성비가 좋아요,3,1
1778130858,야78,"면 익기, 국물. 합격",2025-03-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 일상, 연인・배우자, 친구",음식이 맛있어요,9,1
1778130858,테디9023,,2025-03-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자, 아이",음식이 맛있어요,9,1
1778130858,ily****,"메뉴 구성도 좋고, 친절하고, 맛있습니다!!^^자주 방문할게요!",2025-03-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",음식이 맛있어요,4,1
1778130858,ㄳㅎ5620,"너무너무 맛있어요ㅠㅠ!! 주말에 방문했는데, 자리도 널찍하니 좋고 직원분들도 엄청 친정하셨어요!그리고 마제소바 다시마 식초까지 넣어 먹으니까 세상에나 세상에나 너무 맛있었어요!!! 잘 먹었습니다!",2025-03-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",양이 많아요,28,1
1778130858,지애4690,너무 깔끔하고 맛있습니다~ :)집 앞이라 자주 올 것 같아요!,2025-03-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구, 지인・동료",음식이 맛있어요,14,1
1778130858,R7,예전에도 온 적 있었는데 깔끔하고 괜찮았어서 재방문합니다~ 밥도 맛있고 사장님도 친절하셔서 기분좋게 먹을 수 있어요. 그리고 물도 맛있습니다👍ㅎㅎㅎ,2025-03-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,,1
1778130858,alla97,재료도 신선하고  양도 푸짐해용~아이가 좋아하는 돈가츠와 제가 좋아하는 라멘이 있어 아주 좋네요~,2025-03-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",음식이 맛있어요,,1
1778130858,장영찬88,맛있게잘먹었습니다,2025-03-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자, 친구",음식이 맛있어요,,1
1778130858,cab****,맛이 깔끔학고 양도 많아요가성비 짱입니다.^^,2025-03-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,,1
1778130858,ste****,,2025-03-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,,1
1778130858,rht****,친절하시고 맛나네요~,2025-03-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 나들이, 연인・배우자",음식이 맛있어요,,1
1778130858,Johnny 43,매운돈코츠라멘 진짜 맛있어요. 사장님도 친절하시고 매장도 깨끗하고 좋습니다.^_^,2025-03-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,,1
1778130858,김원중841,양도 많고 맛도 있어요. 너무 맛있게 잘 먹고 갑니다!,2025-03-21,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,,1
1778130858,김희진8050,볼일 보러 나왔다가 라멘이 땡겨서 신랑한테 얘기했더니 여기 맛있다고 가자더라구요들어가자마자 직원분들 친절하시고 매장도 깔끔하고 마제소바랑 카레덮밥 라멘 시켰는데 넘 맛있어요!!!굳군~~추천해줄만하다 싶네요ㅎㅎ,2025-03-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",인테리어가 멋져요,,1
1778130858,코카콜라조아여,매운돈코츠와 마제소정말 성공적이었습니다!맛도 보장되어있고 일식 생각날때마다 올꺼같아요!맛있는 집은 이유가 있어요~ 나름 주차도가능합니다.,2025-03-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,,1
