place_id,nickname,content,date,situations,keywords,review_count,visit_count
11781399,간지폭풍35,언제나 맛잇는 도미노! 방문포장으류 50프로 할인해서 먹엇어요,2022-10-21,저녁에 방문,음식이 맛있어요,317,1
11781399,pat****,굿,2022-10-16,밤에 방문,음식이 맛있어요,1227,84
11781399,느티나무6246,.,2022-10-11,저녁에 방문,음식이 맛있어요,861,3
11781399,hau****,ㅈ,2022-10-09,저녁에 방문,친절해요,124,1
11781399,엉겅퀴74,좋아요,2022-10-08,아침에 방문,친절해요,2107,3
11781399,jor****,맛나요,2022-10-06,점심에 방문,음식이 맛있어요,1884,70
11781399,pat****,맛나용,2022-10-06,점심에 방문,음식이 맛있어요,1227,83
11781399,jor****,맛나요,2022-10-05,밤에 방문,친절해요,1884,69
11781399,Seo   h,조아요,2022-10-05,저녁에 방문,매장이 청결해요,1117,1
11781399,nem****,조아요,2022-10-05,저녁에 방문,인테리어가 멋져요,562,1
38232976,후리지아361,좋아요,2025-04-07,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1139,10
38232976,와우17,감사합니다,2025-03-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,916,1
38232976,용용이53,맛있어요,2025-02-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",음식이 맛있어요,428,4
38232976,mibjun,맛있어요,2025-02-16,저녁에 방문,친절해요,3905,1
38232976,노혜정25,ㅎㅎ,2025-02-16,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,1143,5
38232976,박희자61,맛있어요,2025-02-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,891,11
38232976,wjs****,.,2025-01-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3329,28
38232976,wjs****,.,2025-01-17,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3329,27
38232976,찌찌와와58,도봉동 맛집 조선제일짬뽕화원 점심때방문 평일에도 손님이 많아요.조선짬뽕 매운맛 하나 볶음밥 얼큰하고 달달한 맛이 일품 입니다.,2025-01-10,점심에 방문,음식이 맛있어요,335,2
38232976,후리지아361,좋아요,2025-01-08,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",재료가 신선해요,1139,9
38232976,임뭉,맛있어용,2025-01-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,1116,3
38232976,깡미냉,짬뽕맛집,2024-12-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",음식이 맛있어요,1074,2
38232976,찌찌와와58,도봉동 동네중국집 조선제일짬뽕화원 크리스마스 포장해서 오붓하게 점심 짬뽕 간짜장 탕슈육소짜리 맛도좋고 괜찮네요.,2024-12-25,점심에 방문,음식이 맛있어요,335,1
38232976,don****,짬뽕집에서 짬뽕을 먹었어야 했는데...새우볶음밥을 먹어버렸네요 괜찮은 맛이지만 함께 나온 짬뽕국물을 먹어보니 다음에는 짬뽕을 먹어봐야겠습니다,2024-12-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,10,1
38232976,들장미맘,굿~,2024-11-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 부모님",음식이 맛있어요,286,1
38232976,임뭉,맛은 있는데 친절한건 모르겟어요,2024-11-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",혼밥하기 좋아요,1116,2
38232976,온누리나르샤,좋아요,2024-11-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상",음식이 맛있어요,1632,24
38232976,커떡카페원츄,짬뽕 국물이 맛있어요,2024-11-05,"점심에 방문, 예약 없이 이용, 대기 시간 30분 이내, 일상, 연인・배우자",음식이 맛있어요,1309,1
38232976,용용이53,맛있어요,2024-11-04,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",음식이 맛있어요,428,3
38232976,sin12g43,굿,2024-11-04,점심에 방문,음식이 맛있어요,1419,1
38232976,red****,맛있어요 잘먹었습니다 좋아요,2024-10-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,1375,1
38232976,kkk****,탕수육 부드럽고 고소하고 뜨겁고 맛있어요 ㅎ 소스도 후르츠도 많이 들어가고 ㅎㅎ삼선볶음밥.. 진짜 맛있게 먹었어요 ~~ 짜장이 집에서 한 짜장같이 많이 달지않고 맛있더라고요~ 짬뽕도 많이 얼큰하지않지만 불향강하고 깔끔한 국물맛이 너무 좋았습니다~,2024-10-21,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,1238,1
38232976,베릴7606,,2024-10-20,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 혼자",음식이 맛있어요,624,1
38232976,딸기맛칸쵸,블맛향이 제대로예요🔥,2024-10-08,저녁에 방문,,1224,1
38232976,용용이53,맛있어요,2024-10-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",음식이 맛있어요,428,2
38232976,kpk****,굿,2024-10-03,"점심에 방문, 포장·배달 이용, 대기 시간 10분 이내, 친목, 지인・동료",음식이 맛있어요,1926,1
38232976,wjs****,.,2024-09-27,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3329,26
38232976,다오오오오오,짜장면을 이렇게 좋아했으면서 왜 이제껏 여길 와볼 생각을 안해봤을까요.. 가장 기본인 제일짜장 하나 시켰는데 엄청 찐하고 맛있었어요!! 고기가 큼지막하게 있어서 골라먹는 재미도 있었고 양파가 많은 편인데 작고 아삭아삭해서 좋았어요. 그리고 뭔지 모를 산미가 약간 있는데 전 오히려 느끼한걸 잡아줘서 물리는거 없이 잘 먹었던 것 같습니다. 간판이 짬뽕이니 다음엔 짬뽕도 시켜봐야겠어요☺💞,2024-09-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,8,1
38232976,영애93,굿,2024-09-08,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 연인・배우자",음식이 맛있어요,1056,1
38232976,후리지아361,좋아요,2024-09-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1139,8
38232976,임뭉,맛있습니다,2024-08-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,1116,1
38232976,뚜뚜가,❤️,2024-08-05,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,547,5
38232976,wjs****,.,2024-08-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3329,24
38232976,모란모란한 몽몽씨,패찰의 슬픔을 . 간짜장과 짬뽕으로 달래고 갑니다 😄😁😆,2024-07-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,107,1
38232976,만쥬니,너무 맛있어요 여기는 모든 요리가 다 맛있어요 항상 사람도 많고 가게도 늘 청결하고 음식도 맛있고 퇴근 후에 먹고 가기도 좋고 사장님도 친절하고 주말에 먹어도 맛있고 늘 맛있음ㅋㅋㅋ🤗,2024-06-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,215,3
38232976,wjs****,.,2024-06-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",단체모임 하기 좋아요,3329,23
38232976,라플라스34,,2024-06-13,점심에 방문,음식이 맛있어요,882,1
38232976,wjs****,.ㅈ,2024-06-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3329,22
38232976,lee****,ㅎㅎ,2024-05-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,636,6
38232976,DD1324,👍,2024-05-22,점심에 방문,음식이 맛있어요,390,1
38232976,Snum1,맛있어요,2024-05-18,"점심에 방문, 예약 후 이용, 대기 시간 10분 이내, 일상, 아이",음식이 맛있어요,906,1
38232976,용용이53,"짜장면, 짬뽕,탕수육 맛없는 메뉴가 없어요.맛있어요",2024-05-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자, 아이",음식이 맛있어요,428,1
38232976,phd1216,해물이 많고 가성비 최고,2024-05-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 회식, 혼자",음식이 맛있어요,153,2
38232976,lee****,ㅎㅎ,2024-04-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,636,5
38232976,후리지아361,맛있어요,2024-04-23,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1139,7
38232976,Elf68,방문포장으로 이용했어요둘이 먹기 딱 좋은 양이예요맛있어요~♡,2024-04-16,"점심에 방문, 예약 후 이용, 대기 시간 30분 이내, 일상, 혼자",음식이 맛있어요,846,6
38232976,은수기95,좋아요,2024-04-16,점심에 방문,음식이 맛있어요,550,3
38232976,만쥬니,너무맛있어요 ㅎㅎ 맛집이에요,2024-04-11,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,215,2
38232976,티거3139,맛있어요,2024-04-11,점심에 방문,음식이 맛있어요,628,3
38232976,원더우먼738,"가격이 저렴하지만 맛은 절대 저렴하지 않아요짬뽕 국물맛이 텁텁하지 않고 개운하고,해산물도 싱싱하고 많아요동네 맛집입니다. 차 길가에 있습니다.",2024-04-10,"점심에 방문, 친목, 가족모임, 친척・형제",음식이 맛있어요,111,1
38232976,sew****,굿,2024-03-23,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,857,3
38232976,리뷰탐험중,갈때마다 완그릇!!,2024-03-13,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",혼밥하기 좋아요,986,4
38232976,온누리나르샤,자주 방문,2024-03-13,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 지인・동료",재료가 신선해요,1632,21
38232976,sew****,굿,2024-03-07,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 지인・동료",친절해요,857,2
38232976,은수기95,좋아요,2024-03-05,점심에 방문,음식이 맛있어요,550,2
38232976,죠죠죠31,탕수육 대자 센스있게 나눠주시고맛있어요!!,2024-02-28,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,191,1
38232976,lbk****,좋아요,2024-02-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1043,4
38232976,먹사모1기,"점심시간에 해장하러 다녀왔어요,,볶음밥도 짱맛인데 사진을 못찍었네용ㅠㅠㅠ 줄서서 먹는 맛집👍🏻",2024-01-29,점심에 방문,음식이 맛있어요,1311,1
38232976,zxzxzx,감사합니다,2024-01-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,723,1
38232976,wjs****,.,2024-01-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3329,19
38232976,프리로즈,깔끔하고 전체적으로 음식이 맛있습니다:) 점심시간에는 손님들이 많은 편 입니다~~,2024-01-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,1149,19
38232976,lbk****,좋아요,2023-12-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1043,3
38232976,Samantha Kim31,불짬뽕의 불맛이 불나게 맛있어요🔥,2023-12-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,351,1
38232976,bambiiiii,좋아용,2023-12-14,점심에 방문,음식이 맛있어요,2084,1
38232976,노혜정25,ㅎㅎ,2023-12-07,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,1143,4
38232976,wjs****,.,2023-12-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3329,18
38232976,프리로즈,볶음짬뽕과 새우볶음밥 늘 맛있어요😁 일하시는 분들도 친절하시네용:),2023-11-27,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,1149,18
38232976,lbk****,좋아요,2023-11-10,저녁에 방문,음식이 맛있어요,1043,2
38232976,sew****,굿,2023-11-09,"점심에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,857,1
38232976,온누리나르샤,좋아요,2023-11-06,점심에 방문,음식이 맛있어요,1632,18
38232976,도봉동,좋아요,2023-11-02,저녁에 방문,음식이 맛있어요,247,7
38232976,aro****,맛있어요,2023-10-30,점심에 방문,음식이 맛있어요,605,11
38232976,샬라라,.,2023-10-19,점심에 방문,,1074,2
38232976,theukarisjin,차돌짬뽕과 바삭한 탕수육 맛납니다.,2023-10-17,점심에 방문,음식이 맛있어요,477,2
38232976,순정만,짬뽕 맛집.맛나용,2023-10-13,저녁에 방문,친절해요,118,1
38232976,뚱이띵이,맛있어여~,2023-10-12,점심에 방문,음식이 맛있어요,577,3
38232976,후리지아361,좋아여,2023-10-12,점심에 방문,음식이 맛있어요,1139,5
38232976,온누리나르샤,가을이라   좋아요,2023-10-12,점심에 방문,음식이 맛있어요,1632,17
38232976,wjs****,.,2023-09-27,점심에 방문,음식이 맛있어요,3329,17
38232976,aro****,맛있어요,2023-09-26,점심에 방문,음식이 맛있어요,605,10
38232976,김문수36,와잎추천 맛집 소주가 술술들어가는 곳이네요,2023-09-25,저녁에 방문,가성비가 좋아요,11,1
38232976,민트봉봉42,짬뽕이 맛있어요. 저희동네 단골 중식집,2023-09-21,저녁에 방문,음식이 맛있어요,316,5
38232976,냥이씨89,차돌짬뽕 맛잇어요,2023-09-14,점심에 방문,음식이 맛있어요,202,2
38232976,000사랑은000,탕수육 짬뽕맛집이에요.,2023-09-13,점심에 방문,음식이 맛있어요,22,1
38232976,dhrdhr1204,쟁반짜장맛있게잘먹었습니다,2023-09-05,점심에 방문,음식이 맛있어요,2299,4
38232976,wjs****,.,2023-08-22,점심에 방문,음식이 맛있어요,3329,16
38232976,kf****,맛있어요,2023-08-20,저녁에 방문,음식이 맛있어요,275,3
38232976,명량하게,굿~~,2023-08-17,점심에 방문,음식이 맛있어요,1120,1
38232976,리뷰탐험중,,2023-08-11,점심에 방문,혼밥하기 좋아요,986,3
38232976,프리로즈,양이 조금은 줄은듯한 느낌입니다🤣 그래도 맛있어서 종종 가게 됩니당:),2023-08-10,점심에 방문,음식이 맛있어요,1149,17
38232976,마녀앤38,맛있어요,2023-07-31,점심에 방문,음식이 맛있어요,420,3
38232976,아이룸데코,최고 맛집,2023-07-26,점심에 방문,단체모임 하기 좋아요,469,3
38232976,71써니,맛있어요,2023-07-17,점심에 방문,양이 많아요,1993,1
38232976,컴도리,맛있어요,2023-07-17,점심에 방문,음식이 맛있어요,1996,1
38232976,aro****,짬뽕이 깔끔해요,2023-07-14,점심에 방문,음식이 맛있어요,605,9
38232976,wjs****,.,2023-07-12,점심에 방문,음식이 맛있어요,3329,15
38232976,쥴리범,조제짬 맛너요,2023-07-11,저녁에 방문,음식이 맛있어요,1882,1
38232976,마녀앤38,짬뽕이 맛있어요,2023-07-04,점심에 방문,음식이 맛있어요,420,2
38232976,lee****,ㅎㅎ,2023-06-28,저녁에 방문,음식이 맛있어요,636,4
38232976,지나가잉,좋아요,2023-06-23,점심에 방문,음식이 맛있어요,578,1
1386703821,itsh,.,2025-03-02,저녁에 방문,,317,3
1386703821,gov****,겉절이도 맛있고 보리밥도 있어요,2025-02-13,점심에 방문,음식이 맛있어요,2851,2
1386703821,Pk81,"서빙 친절합니다 주방 여자 주인인지 모르겠지만 손님들 보는눈빛이 딱! 일하기 귀찮은 표정요즘 무 맛있는데깍두기 맛없고겆절이 맛없고익은김치 맛없고김치에 정성1도 없고주방 여자가 했나봄칼국수 가성비 좋음육수 뭔지 달아면 괜찮고화장실 온풍기하나없어엉덩이 어는듯 얼음위에 앉는 기분손님도 없었고먹는데 주방에서 이런₩5,900 원 짜리들하며 쳐다봐서 체할듯",2025-01-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",가성비가 좋아요,1288,1
1386703821,바람타고,보리밥을 마음껏 먹을 수 있게 해 주셔서 배부르게 먹어요.칼국수가 엄청나게 맛있진 않아도 그런대로 괜찮아요.김치는 soso,2024-12-24,"저녁에 방문, 대기 시간 바로 입장, 일상, 친구",가성비가 좋아요,111,12
1386703821,gov****,김치도 칼국수도 맛있어요,2024-11-25,점심에 방문,음식이 맛있어요,2851,1
1386703821,jju****,맛있어요,2024-11-23,저녁에 방문,음식이 맛있어요,3058,4
1386703821,ba****,굿,2024-11-17,밤에 방문,음식이 맛있어요,691,5
1386703821,먕먕굿,칼국수가 가격에 비해 양도 많고 맛있어요. 제육볶음도 양 많아서 밥 비벼먹기 좋아요. 직원도 착하고 맘에 드네요. 재방문할게요~,2024-11-13,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,23,1
1386703821,gyozamando,완전 맛있어요😻 양도 많고 사장님이 친절해요🫶🏻,2024-11-13,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 친구",음식이 맛있어요,5,1
1386703821,angel7470,가격이 착해요,2024-11-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 부모님",음식이 맛있어요,1162,4
1386703821,모란78,가성비가 좋아요,2024-10-28,점심에 방문,음식이 맛있어요,1226,10
1386703821,여행자로 살기51,음,2024-10-20,저녁에 방문,,675,1
1386703821,dus****,,2024-10-09,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 친구",음식이 맛있어요,1013,1
1386703821,kumhwa7,그냥,2024-09-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 연인・배우자",가성비가 좋아요,1003,1
1386703821,tmd****,good,2024-09-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1022,13
1386703821,xowl9090,맛있어요,2024-09-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자",음식이 맛있어요,2475,9
1386703821,잔차타는 몽,가격이 저렴해요,2024-09-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상",매장이 넓어요,739,2
1386703821,xowl9090,가격 착하고 맛도있어요~,2024-09-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,2475,8
1386703821,김주임,돈까스가 엄청 커진 느낌이에요~~👏👏👏👏👏,2024-09-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,2728,9
1386703821,산016,좋아요,2024-08-23,점심에 방문,음식이 맛있어요,3759,1
1386703821,병아리8328,좋아요,2024-08-22,점심에 방문,음식이 맛있어요,1975,1
1386703821,휴8444,좋아요,2024-08-22,점심에 방문,음식이 맛있어요,3784,1
1386703821,tmd****,good,2024-07-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1022,12
1386703821,평화9811,ㅇㅇ,2024-06-09,저녁에 방문,음식이 맛있어요,2222,11
1386703821,평화9811,맛나요,2024-06-01,저녁에 방문,음식이 맛있어요,2222,10
1386703821,푸우겅주,좋아요,2024-06-01,점심에 방문,음식이 맛있어요,803,1
1386703821,GRACE P,굿,2024-05-18,점심에 방문,,595,2
1386703821,김주임,돈까스도 칼국수도 싸고 맛있어요~~👍👍👍,2024-05-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,2728,8
1386703821,xowl9090,굿,2024-05-15,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 부모님",음식이 맛있어요,2475,7
1386703821,오렌지맘0,좋아요,2024-05-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1891,11
1386703821,leegs119,시원한 국물에 가격도저렴하고 보리밥 맛있어요,2024-05-01,"점심에 방문, 대기 시간 바로 입장, 나들이, 연인・배우자",음식이 맛있어요,429,1
1386703821,영원8742,저렴해요,2024-04-21,점심에 방문,가성비가 좋아요,609,1
1386703821,ssunijjuni,입맛없을때 다녀오는곳그러나 자주 간다는거ㅎㅎ 별미입니다,2024-04-14,저녁에 방문,음식이 맛있어요,1309,8
1386703821,오렌지맘0,칼국수 맛나요가격이 올라서 아쉽네물가가 올랐으니 이해하죠,2024-04-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1891,10
1386703821,평화9811,ㅇ,2024-03-30,저녁에 방문,음식이 맛있어요,2222,8
1386703821,ssunijjuni,비올때 생각나는군요,2024-03-30,저녁에 방문,음식이 맛있어요,1309,7
1386703821,지크19,좋아요,2024-03-12,"점심에 방문, 예약 없이 이용",음식이 맛있어요,374,1
1386703821,angel7470,친절,2024-03-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,1162,2
1386703821,lsh****,좋,2024-03-10,점심에 방문,양이 많아요,882,1
1386703821,평화9811,생각나는집,2024-02-28,저녁에 방문,,2222,7
1386703821,ssunijjuni,자주가는곳,2024-02-28,저녁에 방문,,1309,6
1386703821,리본돼지19,늦은점심 맛있게 먹었네요~   자주먹는편인데 갈때마다 맛있게 먹구 와서  기분이  좋아요^^,2024-02-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자",음식이 맛있어요,255,6
1386703821,고기사랑혜,맛있어요,2024-02-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,4160,6
1386703821,choiysnet,좋아요,2024-02-06,점심에 방문,음식이 맛있어요,1779,1
1386703821,ssunijjuni,ㅇ,2024-02-01,저녁에 방문,,1309,5
1386703821,jju****,👍,2024-02-01,저녁에 방문,음식이 맛있어요,3058,3
1386703821,고기사랑혜,좋아요,2024-01-23,"점심에 방문, 대기 시간 바로 입장, 친구",음식이 맛있어요,4160,5
1386703821,제로쑤,,2024-01-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",음식이 맛있어요,1362,2
1386703821,angel7470,친절,2023-12-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1162,1
1386703821,김경숙5058,좋아요,2023-12-19,점심에 방문,음식이 맛있어요,727,2
1386703821,리본돼지19,신랑하고 하산후에  점심  잘먹었어요,2023-12-13,점심에 방문,음식이 맛있어요,255,5
1386703821,김경숙5058,좋아요,2023-12-05,점심에 방문,음식이 맛있어요,727,1
1386703821,메리동글,"칼국수 한그릇 5,900원 이라서 가성비 생각해서 그런지 많은 분들이 이곳에서 식사를  하십니다.낮12시쯤 오면 자리가 없어요.저렴한 가격 때문인지 나이드신 분들이 많이 오셔요",2023-12-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,963,1
1386703821,ksb****,칼국수 쫄깃하고 수제비도 담백하고 파전도 맛있어요,2023-11-28,점심에 방문,재료가 신선해요,2278,2
1386703821,sin****,고향손칼국수 정말맛잇어요,2023-11-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,381,18
1386703821,케이오11,가성비가 좋아요,2023-11-18,점심에 방문,재료가 신선해요,1023,1
1386703821,나쯔5,,2023-11-09,저녁에 방문,음식이 맛있어요,911,1
1386703821,소친친,좋아요,2023-11-07,점심에 방문,음식이 맛있어요,1887,2
1386703821,송아지630,좋아요,2023-11-07,점심에 방문,음식이 맛있어요,1098,2
1386703821,sin****,고향산천수제비가  끝내줘요,2023-10-30,저녁에 방문,가성비가 좋아요,381,17
1386703821,py****,맛있다,2023-10-30,아침에 방문,음식이 맛있어요,897,2
1386703821,hee****,너무 맛있었어요 특히 국물이 끝내줘요,2023-10-11,점심에 방문,음식이 맛있어요,1010,1
1386703821,맛의 목적,가성비있고 무엇보다 엄청 친절하신 남자 사장님덕에 잘 먹었습니다.물론 맛있고요..셀프바에 반찬들 다 맛잏습니다..보리밥도 겉절이도 그리고 익은김치도 맛있고요,2023-10-11,점심에 방문,음식이 맛있어요,586,1
1386703821,Haaaa69,자주가는 맛집❤️너무 좋아요,2023-10-08,점심에 방문,음식이 맛있어요,234,2
1386703821,xowl9090,굿,2023-10-03,점심에 방문,음식이 맛있어요,2475,6
1386703821,김주임,칼국수 국물 진짜 시원해요!! 돈까스는 최고에요~~,2023-10-03,점심에 방문,음식이 맛있어요,2728,7
1386703821,are****,보리밥도 좋아요~,2023-09-24,저녁에 방문,가성비가 좋아요,818,2
1386703821,coal,ㄱㅅ,2023-09-23,점심에 방문,음식이 맛있어요,1818,1
1386703821,sin****,칼국수맛이굿입니다가성비도굿,2023-09-17,점심에 방문,혼밥하기 좋아요,381,16
1386703821,젠틀콕5,굿~~,2023-09-14,점심에 방문,가성비가 좋아요,1007,1
1386703821,소프트다이아,ㅅ,2023-09-10,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,284,1
1386703821,aaa8335,진짜 맛있습니다. 칼국수도 최고,2023-08-26,점심에 방문,음식이 맛있어요,154,1
1386703821,eun****,굿,2023-08-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,181,2
1386703821,Haaaa69,김치도 맛있고 칼국수도 맛있어서요,2023-08-20,점심에 방문,특별한 메뉴가 있어요,234,1
1386703821,DDJU,도봉산 등산갈때 자주 방문하는집 중 한곳이에요~ 맨날 둘이가서 칼국수랑 돈까스만 먹어봤는데 오늘은 여럿이가서 비빔칼국수도 맛봤어요~ ㅎㅎ 이집은 역시 기본 칼국수랑 돈까스가 최고인듯^^칼국수에 다진고추랑 다대기 풀어먹으면 해장에 너무 좋아요~,2023-08-20,점심에 방문,음식이 맛있어요,393,1
1386703821,xowl9090,굿,2023-08-15,저녁에 방문,음식이 맛있어요,2475,5
1386703821,김주임,칼국수 진짜진짜 맛있어요!!!!돈까스도 최고에요~~☺️,2023-08-15,점심에 방문,음식이 맛있어요,2728,6
1386703821,gunaelove,오징어볶음 꿀맛,2023-08-15,아침에 방문,음식이 맛있어요,208,2
1386703821,저녁은 삼겹살,자주 이용하고 있어요,2023-07-25,저녁에 방문,가성비가 좋아요,661,1
1386703821,gunaelove,가성비가 좋아요^^,2023-07-24,점심에 방문,음식이 맛있어요,208,1
1386703821,아라 엄마,저렴하고 가성비 좋아요.,2023-07-12,점심에 방문,음식이 맛있어요,2799,1
1386703821,newnore62,가끔 이용합니다 가성비 좋구요 맛도 좋습니다,2023-06-26,점심에 방문,음식이 맛있어요,325,2
1386703821,khp****,좋아요,2023-06-18,점심에 방문,재료가 신선해요,893,7
