place_id,nickname,content,date,situations,keywords,review_count,visit_count
31743896,sum****,너무 맛있어요,2025-04-08,"저녁에 방문, 나들이, 기타",음식이 맛있어요,3,1
31743896,멜런47,맛집이라 해서 처음 와봤는데 너무 신선하고 맛있어요야채곱창은 곱창 함량이 80퍼센트 이상인듯합니다,2025-04-07,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이내, 데이트, 연인・배우자",음식이 맛있어요,21,1
31743896,son****,예전부터 다니던 곳인데 인기가 더 많아진 것 같아요. 여전히 맛있고 양 정말 많아요! 막창 하나 곱창 하느 시켜먹으면 딱 좋은 거 같아요.,2025-04-06,"저녁에 방문, 예약 후 이용, 대기 시간 10분 이내, 데이트, 친구",음식이 맛있어요,8,1
31743896,구구1564,항상 줄서있어서 처음 와봤어요. 양이 많고 부들부들하니 맛있습니다~~~!!!,2025-04-05,"저녁에 방문, 예약 후 이용, 대기 시간 10분 이내, 친목, 친척・형제",음식이 맛있어요,143,1
31743896,chl****,사람 많아요~~,2025-04-05,저녁에 방문,음식이 맛있어요,264,4
31743896,이이이칭,치즈곱창 존맛탱5시전에 오면 웨이팅 없어요!,2025-04-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",매장이 넓어요,19,1
31743896,ssalg,항상 맛있게 먹고 있어용,2025-04-04,"저녁에 방문, 예약 후 이용, 대기 시간 2시간 이상, 친목, 친구",음식이 맛있어요,33,1
31743896,김민지85,,2025-04-04,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,142,1
31743896,베가본드92,와이프와 곱창 생각나서 바로 왔어요맛있고 양많고^^ 추천합니다~,2025-04-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,17,2
31743896,바보남궁,맛있어요,2025-04-03,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 데이트, 연인・배우자",음식이 맛있어요,19,1
31743896,월등55,진짜 맛잇어요 다음에 또 오겠습니다~~~,2025-04-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,14,1
31743896,꽈따두이1125,친절하시구 너무 맛있어요~ 오랜만에 왔는데도 맛있네요 ㅎㅎ,2025-03-31,저녁에 방문,매장이 넓어요,45,2
31743896,nhr****,잡내 없고 음식 깔끔하고  맛있어요~~기다릴만합니다음식 양도 많음!!,2025-03-31,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이내, 데이트, 연인・배우자",음식이 맛있어요,15,1
31743896,rjw****,너무 맛있게 잘 먹었습니다!  또 올게요 😊😊,2025-03-30,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,17,1
31743896,반짝임쟈,⭐️⭐️⭐️⭐️⭐️,2025-03-29,점심에 방문,음식이 맛있어요,1628,7
31743896,HSP99,예전부터 중랑구 맛집으로 알아서 언젠가 가야지 하다가 이영지 맛집으로 뜨고 드디어 오게 되었습니다. 금요일 6시 조금 넘어서 오니까 이미 사람이 꽉 차있어서 웨이팅 1번 걸어놓고 주변에서 산책했습니다. 1번인데 왜 이렇게 사람이 안 빠지나 싶어서 왔더니 다른 사람들이 들어가고 있더라고요. 채팅으로는 입장하라는 메시지가 안 왔었던지라 직원분한테 말하니 비어있던 한 자리로 안내해주시더라고요. 시원하게 사과해주시고 여기 앉으시라 말해주셨으면 좋았을 것 같은데 어물쩍거리시더라고요. 바빠보이셔서 그냥 이해했습니다. 치즈곱창+데리야끼막창 하나씩 주문했는데 양이 많고 잡내도 안 나고 맛있었어요. 원래는 막창을 더 좋아하는 편인데도 여기서는 곱창만 집어먹었습니다. 볶음밥도 존맛이었어요. 다음에는 일찍 와서 먹어보려고요.,2025-03-28,"저녁에 방문, 예약 후 이용, 대기 시간 30분 이내, 데이트, 연인・배우자",음식이 맛있어요,201,1
31743896,ghkddbfl00,젊음의 미학! 사장님 친절하시고 곱창은 맛있고 이벤트 넘쳐흐르고 술이 들어갑니다~~!!,2025-03-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",단체모임 하기 좋아요,14,1
31743896,김유진5780,동네 맛집입니다!!👍,2025-03-27,"저녁에 방문, 예약 후 이용, 대기 시간 30분 이내, 친목, 친구",음식이 맛있어요,13,1
31743896,캬캬4358,치즈곱창 맛집이에요~~~~ 저녁 피크시간때는 대기 있습니다!,2025-03-26,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이상, 일상, 부모님",음식이 맛있어요,1042,5
31743896,열정핑,곱창이 부드럽고 양념도 너무 과하지않게 괜찮네요. 식당에 나오는 생당근 안먹는데 같이주는 양념장 찍어먹으니 맛있더라구요😯치즈는 그냥 기본 모짜렐라가 아니라 뭔가 마가린 들어간 치즈같아서 제 개인적인 취향에는 불호였어요.평일 저녁 6시반쯤 가도 거의 만석인데 회전율이 좋아서 자리가 금방 나요. 매장과 포장 둘다 많아서 뭐 하나 주문하면 나오는데 시간이 좀 걸리니까 추가주문은 미리미리 하시길 권장드립니다.가끔 생각나면 방문할만한 곱창집👍🏻 미역국이나 콩나물국같은 국물류가 기본 차림에 추가되면 더 좋을 것 같아요!,2025-03-26,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 친구",친절해요,79,1
31743896,Ravel23,오랜만에 온 울타리곱창!! 늘 맛있어용👍👍,2025-03-25,"저녁에 방문, 데이트, 연인・배우자",음식이 맛있어요,260,1
31743896,althgusdk,1인분 1인분씩 주문한건데 양이.. 엄청 많아요😦특히 데리야끼 막창 호불호 없이 맛있어요 ㅎㅎ 핫소스가 들어가서 약간 매콤한데 다른곳과 차이점인 거 같아용ㅎㅎ,2025-03-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친척・형제",특별한 메뉴가 있어요,24,1
31743896,min****,본집오면 항상 오는곳이예요 ~~ 넘넘 맛나용 직원분들도 친절하시구 최고입니당 💚💚,2025-03-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,26,1
31743896,미카상,맛있어요,2025-03-24,"저녁에 방문, 예약 후 이용, 대기 시간 10분 이내, 일상, 혼자",양이 많아요,817,2
31743896,hel****,항상 궁금했던 곳인데 시간 내서 온 보람이 있습니다! 양도 많고 맛있어요!! 또 올 의향 있습니다👍,2025-03-24,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이내, 데이트, 연인・배우자",음식이 맛있어요,5,1
31743896,Limtory,오오래간만에! 울타리곱창🫧중랑구의 자랑! 치곱야곱🤟🏽맛있게 먹겠습니다!!,2025-03-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목",매장이 넓어요,79,1
31743896,가끔씩 리뷰쓰는 보통남자,맛있게먹고갑니다.  메뉴도 여러가지고 신선해보여요.,2025-03-23,저녁에 방문,음식이 맛있어요,295,1
31743896,jscharm83,맛있게 잘먹었습니다 미리 못찍고 올 클리어 했습니다.가성비 좋아요!,2025-03-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,7,1
31743896,방구쟁이55,포장좋아요,2025-03-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,102,1
31743896,박수진4219,이거 먹으려고 양주에서 중랑까지올정도로 진짜 맛있어요!!! ㅠㅠ,2025-03-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,8,1
31743896,아인 ain,영지 소녀 맛집 울타리 곱창!저는 곱창을 안 좋아해서 ;-; 그냥 그랬어요 ... 아숩영지 소녀의 페이보릿 푸드 곱창편 재밌게 보고기대 잔뜩 했었는데 아무래도 음식 취향이 다른가봅니다 🥹주문하면 볶아져서 나와서 추가로 기다릴 필요 없어서 좋았어요! 계란찜도 촉촉촉 하고 맛있었습니다,2025-03-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",양이 많아요,74,1
31743896,LONEWOLF,야채곱창과 알곱창을 주문했습니다.보통 먹던 곱창과 다른 느낌입니다. 물론 좋은 쪽으로요.잡내도 없고 양념도 많이 맵지않으면서 기분좋게 매콤하면서 고소함까지 느껴집니다.포장해가서 집에서도 또 먹고싶은 맛입니다.,2025-03-20,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 비즈니스, 지인・동료",아늑해요,292,1
31743896,으나치,곱창은 진짜 울타리곱창밖에 안 먹고 못 먹어요ㅠ,2025-03-19,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 데이트, 연인・배우자",음식이 맛있어요,59,1
31743896,cha****,맛있게 먹었습니다. 생각보다 오래 기다리지 않고 먹었어오,2025-03-18,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,52,1
31743896,33245067,친구랑 먹으러 왔는데 가성비 좋아요!! 냄새도 안나고 양념도 너무 맛있어요 ㅎㅎ 특히 볶음밥 너무너무 맛있어요 ㅠㅠ 가까웠다면 배달 시켜서 자주 먹었을 것 같아요🫶🏻,2025-03-18,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 회식, 친구",음식이 맛있어요,4,1
31743896,mhs****,사장님도 친절하시고 넘넘 맛있어용 몇념째 오는 동네 맛집인데유명해질수록 내가 다 쀼듯.. 👉👈💞✨️,2025-03-18,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구",음식이 맛있어요,7,1
31743896,조준형56,양이 엄청 많고 맛있어서 엄청 배부르게 먹었어요!,2025-03-17,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이내, 데이트, 연인・배우자",음식이 맛있어요,5,1
31743896,qhf****,맛있어요~,2025-03-16,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 데이트, 연인・배우자",음식이 맛있어요,16,1
31743896,미카상,맛있어요,2025-03-13,"저녁에 방문, 포장·배달 이용, 대기 시간 30분 이내, 일상, 친구",음식이 맛있어요,817,1
31743896,돼지으니다,우리동네 맛집😆 역시나 실망 시키는 법이 없어요,2025-03-12,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,38,1
31743896,jus****,역시 맛나고 양도 많네요!,2025-03-10,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,3,1
31743896,초콜릿2,개 맛있어요전국에서 제일 부드러워사람들이 다 알아버렸네..볶음밥 필수,2025-03-10,"저녁에 방문, 예약 후 이용, 대기 시간 30분 이상, 친목, 지인・동료",음식이 맛있어요,7,1
31743896,현디n,단골집인데 올때마다 너무 맛있게 먹고있어요 ㅎㅎ또 올게용,2025-03-10,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 데이트, 연인・배우자",음식이 맛있어요,564,2
31743896,Lismine,양 진짜 많고 맛있어요.ᐟ.ᐟ,2025-03-10,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,34,1
31743896,정지윤651,친구랑 왔는데 맛있어요 !,2025-03-10,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,15,1
31743896,푸플,"야채곱창 3인분 시켰습니다.영지소녀의 추천으로, 캐치테이블 예약해서 약 50분 있다가 들어갈 수 있었습니다(처음엔 너무 빨리 빠져서.. 재예약했습니다 ㅎ)세상에나 왜 영지소녀픽인지 알겠어요. 이런 야채곱창 맛은 처음 먹어보는데, 근데 이맛을 설명을 못하겠어요 어쨌든 야채곱창계의 신기방기 양념맛....! 오호 처음 먹어보는 맛이네~? 경험으로 만족///이 아니라!!!!!즨짜 맛있어요 그리고 양도 많은 것 같은데 제 음식 전공이 야채곱창이라 원래 2인분을 먹는 사람이여서 ... 딱 좋았지만 어쨌든 양이 많은 것 같습니다(?)여기는 직접 와서 드셔야 더 좋을 것 같아요 불에 점점 양념이 착 배이면서 더 맛있게 느껴져요.",2025-03-08,"저녁에 방문, 예약 후 이용, 대기 시간 30분 이상, 친목, 친구",음식이 맛있어요,179,1
31743896,까칠딱지,,2025-03-08,"저녁에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,563,8
31743896,happy hr,웨이팅 많지만 맛이👍,2025-03-08,저녁에 방문,음식이 맛있어요,1551,3
31743896,zzz1920,"먹기전에 찍었어야 했는데, 나오자마자 순삭 먹어서 지금에서야 찍네요 ㅎㅎ 맛있게 잘 먹었습니다. 요즘 너무 유명해져서 대기가 길지만, 그래도 찾아올만한 맛집이네요 ㅎㅎ",2025-03-07,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이상, 친목, 친구",음식이 맛있어요,20,4
31743896,조2아,너무 맛있어요!! 더 안 굽고 바로 먹을 수 있어서 좋아요 ㅎㅎ,2025-03-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,4,1
31743896,서현우47,순대곱창볶음이 정말 맛있고 양도 많네요 ! 여자친구가 너무 잘 먹어서 기분 좋네요 ㅎㅎ 다음에 또 방문할게요 !,2025-03-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,9,1
31743896,최효원76,주변에서 하도 울곱 울곱 하길래 얼마나 맛있는지 와봤더니울곱 울곱,2025-03-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,3,1
31743896,des****,곱창집 입니다,2025-03-03,저녁에 방문,,520,1
31743896,칙촉고양걸,3인분인데 양도 엄청많고 역시 맛있어요 치즈곱창👍🏻,2025-03-03,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이내, 가족모임, 부모님",음식이 맛있어요,83,1
31743896,나가나가타그타그,이영지 맛집으로 유명해서 방문해 보았습니다.몇년전에 가끔가곤 했는데 그때는 오징어 볶음도 판매해서 좋았었는데 어느순간부터 살짝 냄새도 나고 해서 잘 안가게 되었습니다. 그런데 요즘 리뉴얼도 하고 개선된 부분이 있다고 해서 찾아가 보게됐네요. 곱창은 진짜 냄새를 잡았고 당면도 달라붙지 않고 맛있었습니다. 치즈계란말이는 좀 조미가 많이 되었는지 부대껴서 남겼습니다. 웨이팅은 짧게 있는편이고 의자는 등받이가 없는 의자가 많아서 장시간 앉아 있기에는 어려움이 있었습니다. 20대 남녀가 대부분인 집이고 맛도 대부분 곱창볶음이 그렇듯이 살짝은 자극적인 맛인데 감칠맛나게 잘 뽑은것 같습니다. 돼지곱창 자체를 싫어하는 사람이 좋아하게 될 정도는 아닙니다.,2025-03-03,"저녁에 방문, 예약 후 이용, 대기 시간 10분 이내, 데이트, 연인・배우자",가성비가 좋아요,1952,1
